Waiting for Tubelet Optuna to finish...
  18 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  20 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  21 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  22 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  23 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  24 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  25 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  26 complete, 2 running...
  27 complete, 1 running...
  27 complete, 1 running...
  27 complete, 0 running...
Optuna done. Best RMSE: 0.5005

>>> Retraining best config: RMSE=0.5005
    C:\Program Files\Python313\python.exe -u scripts/run_tubelet_experiment.py --lr 0.0006966448746688717 --d_model 128 --n_heads 8 --n_layers 5 --d_ff 512 --lr_factor 0.676232766649606 --alpha 0.08351769923479835 --dropout 0.2121532416819933 --num_epochs 50 --early_stop_patience 7 --batch_size 8
Run directory: C:\Users\Khaled\sst-forecasting\experiments\results\run_20260512_105006
Grid: 81x121  ocean cells: 7890
norm_mean=0.00000  norm_std=0.70023
Parameters: 1,440,647
Device: cuda
Time tokens T': 18  Spatial patches P: 297
Epoch 01/50 | Train Loss: 0.682750 | Val Loss: 0.668509 *
Epoch 02/50 | Train Loss: 0.575282 | Val Loss: 0.637148 *
Epoch 03/50 | Train Loss: 0.565865 | Val Loss: 0.673159
Epoch 04/50 | Train Loss: 0.554204 | Val Loss: 0.624166 *
Epoch 05/50 | Train Loss: 0.552107 | Val Loss: 0.621533 *
Epoch 06/50 | Train Loss: 0.547728 | Val Loss: 0.629608
Epoch 07/50 | Train Loss: 0.544525 | Val Loss: 0.635331
Epoch 08/50 | Train Loss: 0.543961 | Val Loss: 0.625203
Epoch 09/50 | Train Loss: 0.542013 | Val Loss: 0.657341
Epoch 10/50 | Train Loss: 0.538307 | Val Loss: 0.629000
Epoch 11/50 | Train Loss: 0.534792 | Val Loss: 0.699637
Epoch 12/50 | Train Loss: 0.530123 | Val Loss: 0.638504
Early stopping at epoch 12 (no improvement for 7 epochs)
Restored best checkpoint (val loss 0.621533)
Checkpoint saved to C:\Users\Khaled\sst-forecasting\experiments\results\run_20260512_105006\tubelet_ckpt.pt
Evaluating persistence baseline...
Metrics saved to C:\Users\Khaled\sst-forecasting\experiments\results\run_20260512_105006\metrics.json

Tubelet Transformer — Test Results
-----------------------------------
  Context: 90 days  Horizon: 7 days  Device: cuda
  T'=18 time tokens  P=297 spatial patches

  RMSE per step (°C):
    day 1: model=0.3268  persistence=0.3253  skill=-0.0045
    day 2: model=0.4504  persistence=0.4916  skill=+0.0840
    day 3: model=0.5100  persistence=0.5803  skill=+0.1212
    day 4: model=0.5395  persistence=0.6293  skill=+0.1426
    day 5: model=0.5575  persistence=0.6602  skill=+0.1554
    day 6: model=0.5709  persistence=0.6813  skill=+0.1622
    day 7: model=0.5816  persistence=0.6967  skill=+0.1652
  Mean RMSE : model=0.5052  persistence=0.5807
  Mean MAE  : model=0.3925  persistence=0.4448
  RMSE skill: +0.1299
  MAE  skill: +0.1175
Figure saved to C:\Users\Khaled\sst-forecasting\experiments\results\run_20260512_105006\tubelet_results.png

Copied tubelet_results.png -> C:\Users\Khaled\OneDrive\Desktop\tubelet_best_retrain.png
Run dir: run_20260512_105006
=== Done! Full results at C:\Users\Khaled\OneDrive\Desktop\tubelet_best_retrain.png ===
